ham	Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...
ham	Ok lar... Joking wif u oni...
spam	Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham	U dun say so early hor... U c already then say...
ham	Nah I don't think he goes to usf, he lives around here though
spam	WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
spam	Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham	I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.
spam	SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info
spam	URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18
ham	I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times
ham	I HAVE A DATE ON SUNDAY WITH WILL!!
spam	XXXMobileMovieClub: To join send LINK to 87077 or click here>> http://wap.xxxmobilemovieclub.com?n=QJKGIGHJJGCBL
ham	Oh k...i'm watching here:)
spam	England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+
ham	Is that seriously how you spell his name?
ham	I'm going to try for 2 months ha ha only joking
ham	So ü pay first lar... Then when is da stock comin...
ham	Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?
spam	Hl Tesco Mobile, You could be entitled to 40% discount. Text YES to 85023 now. You can unsubscribe at anytime by texting STOP to 85023.
ham	Pity, was in mood for that. So...any other suggestions?
ham	The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free
spam	For ur chance to win a £250 wkly prize txt PLAY to 83049. T&Cs wwwcomuknet. custcare 08712405022, Txtcos150p/day
ham	Lol your always so convincing.
spam	Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES to 85023 for callback
ham	Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
ham	Melle big hug hope you enjoyed your break in Smithfield
spam	We tried to call you re your reply to our sms for a video mobile 750 anytime any network mins? CALL 08000776320 or REPLY or we will assume you are not interested
ham	Still in bed. I'll let you know when I'm leaving.
spam	Money i've never seen so much! BT charged me £20 to send you this text.  FONE 08700621170 before 7pm, you could be scammed...
ham	Thanks for the message. The girls at the office love the red dildo.
ham	Sorry, I'll call later in meeting.
spam	SMS AUCTION - Bid 4 a Nokia 6230 - txt bid amt to 85222. Highest bidder wins! eg if you bid £21 txt "BID 21" starting bid is £5,T&C's Apply www.smsauction.co.uk
ham	K tell me anything about you.
spam	Your B4U voucher expires on 30/11/04. Redeem at Co-op, Alldays, dillons, Blacks, GAP, superdrug for REAL bargains! More via wap on 83600. [email] STOP? 0870241182716+
ham	Where you at? I'm at home
ham	Did you get my message about wednesday? I need to know if you're coming so i can book a table
spam	88066... You have successfully updated your mobile tariff.Your new call costs: Landline 01p per minute, all Mobile Networks 10p per minute.
ham	Sorry babe, but im gettin my car serviced, got no choice. goin at 1. but wont b long
spam	Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. £1.50 per message @ max 3 per week.
ham	Hey! My friend Mary is looking for flatmate for next year. £100 per week including bills. She's really nice and the flat is lovely. Let me know if interested:)
ham	URGENT! Call 09066362231 your activation code is 44567
spam	Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?
ham	Can you pick me up from hospital. I'm next to JJH
spam	Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
ham	Finished class where are you?
ham	I cant pick the phone right now. Pls send a message
spam	Urgent UR awarded a complimentary trip to EuroDisinc Trav, expenses pd. Text GO to 80086. T&C's apply.txt stop to 80086 to stop further msgs
ham	Guy at gym said the cut on ur lip looks like herpes.
ham	Had to stay in the office to finish some work
spam	£4.80! CONGRATULATIONS! You have received your mobile Reward for claiming your Triple Points! Collect from easymoneysaver, G Floor, Victoria Sq. Belfast
ham	Oh my god! I've found $1000... Hm, it was in my bank account...
spam	07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a video mobile 750 anytime any network mins? CALL 08000776320 or REPLY or.
ham	I'll see you in the office tomorrow. - have a good evening!
spam	WIN FREE 2 HRS ON 1V LIVE! Call 09099551851 from 10am-8pm everyday.18+150gbp-max10min livechatcustcare@gridtext. Com No WTA BT 16+
ham	My brother is so excited he keeps dancing around the house
spam	Hello darling your mobile number has been selected to receive a guaranteed £200 cash award within 24 hours. Txt CLAIM to 83370. T&C apply STOP COLLECTION ONLY
ham	Ok that's fine. What time do you want to meet me?
ham	Toa payoh lor sigh... I wanted to sleep... But ok lor... Come meet u at 5
spam	8077 only 150p per min from all mobile networks or landline BT rate applies for mobile to mobile calls.
ham	Where's the car? It's not in the garage.
spam	GENT! We tried to call you re your reply to our SMS for a video phone 750 anytime network mins? CALL [phone] now from yr Landline or Reply GRATIS
ham	Thanks for this morning:)it was wonderful being with you. I'll see you later at 4:30
ham	Hey its saturday and im bored
spam	INTERFLORA - "Flowers delivered in 90 mins or sooner. Txt FLOWERS followed by full name & area to 87020 or call direct on 0871 200 20 20 for only £6 each message"
ham	Last time you did not understand that 'we haven't seen him for a while' does not mean 'he's dead'. Today you did not understand "this is spam" means "this is spam" and not "this isn't spam". Is your lunctime drinking interfering with the development team ?
spam	Urgent UR awarded either £500 bonus or 6month FREE Gym membership. Text GYM to 83049. T&C's apply.
ham	You are a really good friend
spam	Cash 4 Ur opinion 250 Free now + 50 quid 4 completing market research. Text CASH 2 [phone]. T&C's apply. POBox 5542SW91DY POBOX 5542 SW91DY
ham	Hi honey, this is a test message to see if our new system is working :-)
spam	CASH IN ON VALENTINES Our 4 mobile chatlines are live with exciting fresh babes. Call [phone] Just 60p/min mobile/landline.
ham	Ok and I am practising.
ham	100 dating service cal;l 09064012103 box334sk38ch
